model_key,forecast_horizon_hours,forecast_horizon_label,window_start_utc,window_end_utc,window_date,drift_scope,cluster_key,route_name,row_count,eligible_row_count,reviewed_route_share,capacity_unknown_route_share,reviewed_internal_transfer_share,proxy_internal_transfer_share,blocked_internal_reviewed_share,known_connector_restriction_share,system_balance_stress_share,system_balance_known_share,truth_backed_curtailment_share,actual_opportunity_deliverable_mean_mwh,predicted_opportunity_deliverable_mean_mwh,residual_bias_mwh,residual_mae_mwh,actual_opportunity_gross_value_mean_eur,predicted_opportunity_gross_value_mean_eur,residual_bias_eur,residual_mae_eur,feature_drift_score,target_drift_score,residual_drift_score,drift_state,source_lineage
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-07 00:00:00+00:00,2024-10-07 23:00:00+00:00,2024-10-07 00:00:00+00:00,cluster_daily,east_coast_scotland_offshore,,69,0,0.014492753623188406,0.0,0.855072463768116,0.14492753623188406,0.7391304347826086,0.0,0.8260869565217391,0.0,0.0,,,,,,,,,0.11413043478260865,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,humber_offshore,,3,0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,humber_offshore,,72,0,0.013888888888888888,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.75,0.0,0.0,,,,,,,,,0.25,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-02 00:00:00+00:00,2024-10-03 00:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,humber_offshore,,72,0,0.027777777777777776,0.0,0.3333333333333333,0.6666666666666666,0.0,0.041666666666666664,0.75,0.0,0.0,,,,,,,,,0.041666666666666664,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-03 00:00:00+00:00,2024-10-04 00:00:00+00:00,2024-10-03 00:00:00+00:00,cluster_daily,humber_offshore,,72,0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.027777777777777776,0.625,0.0,0.0,,,,,,,,,0.125,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-04 00:00:00+00:00,2024-10-05 00:00:00+00:00,2024-10-04 00:00:00+00:00,cluster_daily,humber_offshore,,72,0,0.027777777777777776,0.0,0.5833333333333334,0.4166666666666667,0.16666666666666666,0.041666666666666664,0.6666666666666666,0.0,0.0,,,,,,,,,0.25000000000000006,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-05 00:00:00+00:00,2024-10-06 00:00:00+00:00,2024-10-05 00:00:00+00:00,cluster_daily,humber_offshore,,72,0,0.05555555555555555,0.0,0.4444444444444444,0.5555555555555556,0.125,0.1111111111111111,0.7083333333333334,0.0,0.0,,,,,,,,,0.13888888888888895,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-06 00:00:00+00:00,2024-10-07 00:00:00+00:00,2024-10-06 00:00:00+00:00,cluster_daily,humber_offshore,,72,0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.75,0.0,0.0,,,,,,,,,0.125,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-07 00:00:00+00:00,2024-10-07 23:00:00+00:00,2024-10-07 00:00:00+00:00,cluster_daily,humber_offshore,,69,0,0.014492753623188406,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.8260869565217391,0.0,0.0,,,,,,,,,0.07608695652173914,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,moray_firth_offshore,,4,0,0.0,0.0,1.0,0.0,0.0,0.25,1.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,0,0.0,0.0,0.9166666666666666,0.08333333333333333,0.7916666666666666,0.25,0.75,0.0,0.0,,,,,,,,,0.7916666666666666,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-02 00:00:00+00:00,2024-10-03 00:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,0,0.020833333333333332,0.010416666666666666,0.041666666666666664,0.9583333333333334,0.0,0.2708333333333333,0.75,0.0,0.0,,,,,,,,,0.875,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-03 00:00:00+00:00,2024-10-04 00:00:00+00:00,2024-10-03 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.2916666666666667,0.010416666666666666,0.625,0.0,0.0,,,,,,,,,0.29166666666666674,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-04 00:00:00+00:00,2024-10-05 00:00:00+00:00,2024-10-04 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,0,0.0,0.0,1.0,0.0,1.0,0.23958333333333334,0.6666666666666666,0.0,0.0,,,,,,,,,0.7083333333333333,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-05 00:00:00+00:00,2024-10-06 00:00:00+00:00,2024-10-05 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,0,0.0,0.0,1.0,0.0,1.0,0.010416666666666666,0.7083333333333334,0.0,0.0,,,,,,,,,0.22916666666666669,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-06 00:00:00+00:00,2024-10-07 00:00:00+00:00,2024-10-06 00:00:00+00:00,cluster_daily,moray_firth_offshore,,96,0,0.0,0.0,0.9583333333333334,0.041666666666666664,0.625,0.25,0.75,0.0,0.0,,,,,,,,,0.375,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-07 00:00:00+00:00,2024-10-07 23:00:00+00:00,2024-10-07 00:00:00+00:00,cluster_daily,moray_firth_offshore,,92,0,0.010869565217391304,0.0,0.8260869565217391,0.17391304347826086,0.7391304347826086,0.25,0.8260869565217391,0.0,0.0,,,,,,,,,0.13224637681159424,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,cluster_daily,shetland_wind,,3,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,cluster_daily,shetland_wind,,72,0,0.0,0.0,0.0,1.0,0.0,0.0,0.75,0.0,0.0,,,,,,,,,0.25,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-02 00:00:00+00:00,2024-10-03 00:00:00+00:00,2024-10-02 00:00:00+00:00,cluster_daily,shetland_wind,,72,0,0.0,0.0,0.0,1.0,0.0,0.0,0.75,0.0,0.0,,,,,,,,,0.0,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-03 00:00:00+00:00,2024-10-04 00:00:00+00:00,2024-10-03 00:00:00+00:00,cluster_daily,shetland_wind,,72,0,0.0,0.0,0.0,1.0,0.0,0.0,0.625,0.0,0.0,,,,,,,,,0.125,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-04 00:00:00+00:00,2024-10-05 00:00:00+00:00,2024-10-04 00:00:00+00:00,cluster_daily,shetland_wind,,72,0,0.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.0,,,,,,,,,0.04166666666666663,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-05 00:00:00+00:00,2024-10-06 00:00:00+00:00,2024-10-05 00:00:00+00:00,cluster_daily,shetland_wind,,72,0,0.0,0.0,0.0,1.0,0.0,0.0,0.7083333333333334,0.0,0.0,,,,,,,,,0.04166666666666674,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-06 00:00:00+00:00,2024-10-07 00:00:00+00:00,2024-10-06 00:00:00+00:00,cluster_daily,shetland_wind,,72,0,0.0,0.0,0.0,1.0,0.0,0.0,0.75,0.0,0.0,,,,,,,,,0.04166666666666663,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-07 00:00:00+00:00,2024-10-07 23:00:00+00:00,2024-10-07 00:00:00+00:00,cluster_daily,shetland_wind,,69,0,0.0,0.0,0.0,1.0,0.0,0.0,0.8260869565217391,0.0,0.0,,,,,,,,,0.07608695652173914,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,global_daily,,,20,0,0.0,0.0,0.5,0.5,0.0,0.1,1.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,global_daily,,,480,0,0.00625,0.0,0.475,0.525,0.27708333333333335,0.1,0.75,0.0,0.0,,,,,,,,,0.27708333333333335,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-02 00:00:00+00:00,2024-10-03 00:00:00+00:00,2024-10-02 00:00:00+00:00,global_daily,,,480,0,0.020833333333333332,0.004166666666666667,0.18125,0.81875,0.0,0.12708333333333333,0.75,0.0,0.0,,,,,,,,,0.29374999999999996,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-03 00:00:00+00:00,2024-10-04 00:00:00+00:00,2024-10-03 00:00:00+00:00,global_daily,,,480,0,0.0,0.0,0.275,0.725,0.10208333333333333,0.01875,0.625,0.0,0.0,,,,,,,,,0.125,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-04 00:00:00+00:00,2024-10-05 00:00:00+00:00,2024-10-04 00:00:00+00:00,global_daily,,,480,0,0.0125,0.004166666666666667,0.66875,0.33125,0.43333333333333335,0.11458333333333333,0.6666666666666666,0.0,0.0,,,,,,,,,0.39375,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-05 00:00:00+00:00,2024-10-06 00:00:00+00:00,2024-10-05 00:00:00+00:00,global_daily,,,480,0,0.025,0.0,0.6041666666666666,0.3958333333333333,0.4125,0.06041666666666667,0.7083333333333334,0.0,0.0,,,,,,,,,0.06458333333333333,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-06 00:00:00+00:00,2024-10-07 00:00:00+00:00,2024-10-06 00:00:00+00:00,global_daily,,,480,0,0.0,0.0,0.4708333333333333,0.5291666666666667,0.21875,0.1,0.75,0.0,0.0,,,,,,,,,0.19374999999999998,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-07 00:00:00+00:00,2024-10-07 23:00:00+00:00,2024-10-07 00:00:00+00:00,global_daily,,,460,0,0.010869565217391304,0.0,0.45217391304347826,0.5478260869565217,0.25869565217391305,0.1,0.8260869565217391,0.0,0.0,,,,,,,,,0.07608695652173914,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,14,0,0.0,0.0,0.35714285714285715,0.6428571428571429,0.0,0.14285714285714285,1.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,0,0.0,0.0,0.3273809523809524,0.6726190476190477,0.28273809523809523,0.14285714285714285,0.75,0.0,0.0,,,,,,,,,0.28273809523809523,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-02 00:00:00+00:00,2024-10-03 00:00:00+00:00,2024-10-02 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,0,0.0,0.005952380952380952,0.01488095238095238,0.9851190476190477,0.0,0.16666666666666666,0.75,0.0,0.0,,,,,,,,,0.3125,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-03 00:00:00+00:00,2024-10-04 00:00:00+00:00,2024-10-03 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,0,0.0,0.0,0.11904761904761904,0.8809523809523809,0.10416666666666667,0.026785714285714284,0.625,0.0,0.0,,,,,,,,,0.13988095238095238,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-04 00:00:00+00:00,2024-10-05 00:00:00+00:00,2024-10-04 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,0,0.008928571428571428,0.005952380952380952,0.5982142857142857,0.4017857142857143,0.44047619047619047,0.1636904761904762,0.6666666666666666,0.0,0.0,,,,,,,,,0.47916666666666663,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-05 00:00:00+00:00,2024-10-06 00:00:00+00:00,2024-10-05 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,0,0.0,0.0,0.5059523809523809,0.49404761904761907,0.41964285714285715,0.06845238095238096,0.7083333333333334,0.0,0.0,,,,,,,,,0.09523809523809523,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-06 00:00:00+00:00,2024-10-07 00:00:00+00:00,2024-10-06 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,336,0,0.0,0.0,0.31845238095238093,0.6815476190476191,0.22321428571428573,0.14285714285714285,0.75,0.0,0.0,,,,,,,,,0.19642857142857142,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-07 00:00:00+00:00,2024-10-07 23:00:00+00:00,2024-10-07 00:00:00+00:00,route_daily,,R1_netback_GB_FR_DE_PL,322,0,0.0,0.0,0.30124223602484473,0.6987577639751553,0.2639751552795031,0.14285714285714285,0.8260869565217391,0.0,0.0,,,,,,,,,0.07608695652173914,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-09-30 23:00:00+00:00,2024-10-01 00:00:00+00:00,2024-09-30 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,6,0,0.0,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,warmup,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-01 00:00:00+00:00,2024-10-02 00:00:00+00:00,2024-10-01 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,0,0.020833333333333332,0.0,0.8194444444444444,0.18055555555555555,0.2638888888888889,0.0,0.75,0.0,0.0,,,,,,,,,0.2638888888888889,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-02 00:00:00+00:00,2024-10-03 00:00:00+00:00,2024-10-02 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,0,0.06944444444444445,0.0,0.5694444444444444,0.4305555555555556,0.0,0.034722222222222224,0.75,0.0,0.0,,,,,,,,,0.2638888888888889,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-03 00:00:00+00:00,2024-10-04 00:00:00+00:00,2024-10-03 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,0,0.0,0.0,0.6388888888888888,0.3611111111111111,0.09722222222222222,0.0,0.625,0.0,0.0,,,,,,,,,0.125,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-04 00:00:00+00:00,2024-10-05 00:00:00+00:00,2024-10-04 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,0,0.020833333333333332,0.0,0.8333333333333334,0.16666666666666666,0.4166666666666667,0.0,0.6666666666666666,0.0,0.0,,,,,,,,,0.3194444444444445,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-05 00:00:00+00:00,2024-10-06 00:00:00+00:00,2024-10-05 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,0,0.08333333333333333,0.0,0.8333333333333334,0.16666666666666666,0.3958333333333333,0.041666666666666664,0.7083333333333334,0.0,0.0,,,,,,,,,0.0625,,,pass,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-06 00:00:00+00:00,2024-10-07 00:00:00+00:00,2024-10-06 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,144,0,0.0,0.0,0.8263888888888888,0.1736111111111111,0.20833333333333334,0.0,0.75,0.0,0.0,,,,,,,,,0.18749999999999997,,,warn,fact_backtest_prediction_hourly
opportunity_potential_ratio_v2,168,t_plus_168h,2024-10-07 00:00:00+00:00,2024-10-07 23:00:00+00:00,2024-10-07 00:00:00+00:00,route_daily,,R2_netback_GB_NL_DE_PL,138,0,0.036231884057971016,0.0,0.8043478260869565,0.1956521739130435,0.2463768115942029,0.0,0.8260869565217391,0.0,0.0,,,,,,,,,0.07608695652173914,,,pass,fact_backtest_prediction_hourly
