settlement_date,settlement_period,interval_start_local,interval_end_local,interval_start_utc,interval_end_utc,source_key,source_label,target_is_proxy,elexon_bm_unit,national_grid_bm_unit,bm_unit_name,lead_party_name,fuel_type,bm_unit_type,gsp_group_id,gsp_group_name,generation_capacity_mw,mapping_status,mapping_confidence,mapping_rule,cluster_key,cluster_label,parent_region,generation_mwh,pn_level_from_mw,pn_level_to_mw,pn_mean_mw,pn_mwh,qpn_level_from_mw,qpn_level_to_mw,qpn_mean_mw,qpn_mwh,mils_level_from_mw,mils_level_to_mw,mils_mean_mw,mils_mwh,mels_level_from_mw,mels_level_to_mw,mels_mean_mw,mels_mwh,physical_baseline_source_dataset,physical_baseline_mwh,physical_consistency_flag,counterfactual_method,counterfactual_valid_flag
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GRGBW-1,GRGBW-1,Greater Gabbard Module 1,Greater Gabbard Offshore Winds,WIND,T,,,240.0,unmapped,none,,,,,2.788,9.0,8.0,8.5,0.14166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,167.0,167.0,83.5,PN,0.14166666666666666,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GRGBW-2,GRGBW-2,Greater Gabbard Module 2,Greater Gabbard Offshore Winds,WIND,T,,,240.0,unmapped,none,,,,,1.511,11.0,10.0,10.5,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,167.0,167.0,83.5,PN,0.175,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GRGBW-3,GRGBW-3,Greater Gabbard Module 3,Greater Gabbard Offshore Winds,WIND,T,,,240.0,unmapped,none,,,,,-0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QPN,0.0,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GRIFW-1,GRIFW-1,Griffin Wind Farm 1,Griffin Wind Farm Ltd,WIND,T,,,102.0,unmapped,none,,,,,4.271,7.0,5.0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,95.0,95.0,47.5,PN,0.1,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GRIFW-2,GRIFW-2,Griffin Wind Farm 2,Griffin Wind Farm Ltd,WIND,T,,,104.0,unmapped,none,,,,,4.455,7.0,6.0,6.5,0.10833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,95.0,95.0,47.5,PN,0.10833333333333334,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GYMR-15,GYMRO-15,GyM OSPE 15,Gwynt y Mor Offshore Wind Farm,WIND,T,,,148.0,mapped,high,Direct BMU and name matches for Gwynt y Mor.,north_wales_offshore,North Wales Offshore,England/Wales,10.9,25.0,25.0,25.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,144.0,144.0,72.0,PN,12.5,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GYMR-17,GYMRO-17,GyM OSPE 17,Gwynt y Mor Offshore Wind Farm,WIND,T,,,148.0,mapped,high,Direct BMU and name matches for Gwynt y Mor.,north_wales_offshore,North Wales Offshore,England/Wales,17.54,37.0,37.0,37.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,136.0,136.0,68.0,PN,18.5,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GYMR-26,GYMRO-26,GyM OSPW 26,Gwynt y Mor Offshore Wind Farm,WIND,T,,,148.0,mapped,high,Direct BMU and name matches for Gwynt y Mor.,north_wales_offshore,North Wales Offshore,England/Wales,7.53,20.0,20.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,103.0,103.0,51.5,PN,10.0,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_GYMR-28,GYMRO-28,GyM OSPW 28,Gwynt y Mor Offshore Wind Farm,WIND,T,,,148.0,mapped,high,Direct BMU and name matches for Gwynt y Mor.,north_wales_offshore,North Wales Offshore,England/Wales,7.76,18.0,18.0,18.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,78.0,78.0,39.0,PN,9.0,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HADHW-1,HADHW-1,Hadyard Hill Wind Farm,SSE Renewables Wind Farms,WIND,T,,,130.0,unmapped,none,,,,,36.172,46.0,46.0,46.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,50.0,PN,23.0,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HAHAW-1,HAHAW-1,Hagshaw Repower 1,HAGSHAW HILL REPOWERING LTD,WIND,T,,,30.258,unmapped,none,,,,,,,,,,,,,,,,,,,,,,,,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HALSW-1,HALSW-1,Halsary Windfarm,SP Renewables (UK) Limited,WIND,T,,,30.0,unmapped,none,,,,,-0.12,22.0,22.0,22.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,15.0,PN,11.0,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HMGTO-1,HMGTO-1,Humber Offshore Wind Farm BMU1,RWE Renewables UK Humber Wind,WIND,T,,,108.0,unmapped,none,,,,,1.25,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,107.0,107.0,53.5,PN,0.5,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HMGTO-2,HMGTO-2,Humber Offshore Wind Farm BMU2,RWE Renewables UK Humber Wind,WIND,T,,,111.0,unmapped,none,,,,,1.188,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,101.0,101.0,50.5,PN,0.5,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HOWAO-1,HOWAO-1,HORNSEA_1A,Hornsea 1 Limited,WIND,T,,,400.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,-0.695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.0,392.0,392.0,196.0,QPN,0.0,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HOWAO-2,HOWAO-2,HORNSEA_1B,Hornsea 1 Limited,WIND,T,,,400.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,-1.852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,400.0,400.0,200.0,QPN,0.0,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HOWAO-3,HOWAO-3,HORNSEA_1C,Hornsea 1 Limited,WIND,T,,,400.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,-2.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.0,392.0,392.0,196.0,QPN,0.0,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HOWBO-1,HOWBO-1,HORNSEA_WF_2A,Breesea Limited,WIND,T,,,440.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,-0.254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.0,440.0,440.0,220.0,QPN,0.0,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HOWBO-2,HOWBO-2,HORNSEA_WF_2B,Sonningmay Wind Limited,WIND,T,,,440.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,-2.148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.0,440.0,440.0,220.0,QPN,0.0,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HOWBO-3,HOWBO-3,HORNSEA_WF_2C,Soundmark Wind Limited,WIND,T,,,440.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,-0.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.0,370.0,370.0,185.0,QPN,0.0,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_HRSTW-1,HRSTW-1,Harestanes,SP Renewables (UK) Limited,WIND,T,,,142.3,unmapped,none,,,,,7.53,15.0,15.0,15.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,125.0,125.0,62.5,PN,7.5,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_KENNW-1,KENNW-1,Kennoxhead Wind Farm,Kennoxhead Wind Farm Limited,WIND,T,,,60.0,unmapped,none,,,,,13.57,33.0,33.0,33.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,60.0,30.0,PN,16.5,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_KILBW-1,KILBW-1,KILBW,Kilbraur Wind Energy Ltd,WIND,T,,,68.51,unmapped,none,,,,,7.925,25.0,25.0,25.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,67.0,67.0,33.5,PN,12.5,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_KLGLW-1,KLGLW-1,Kilgallioch Windfarm,SP Renewables (UK) Limited,WIND,T,,,228.0,unmapped,none,,,,,67.753,147.0,147.0,147.0,73.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,220.0,220.0,110.0,PN,73.5,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_KPMRW-1,KPMRW-1,KYPE MUIR WIND FARM,OnPath Energy Limited,WIND,T,,,89.0,unmapped,none,,,,,15.73,47.0,47.0,47.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,88.0,88.0,44.0,PN,23.5,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_KTHLW-1,KTHLW-1,KEITH HILL WINDFARM,Statkraft Markets Gmbh,WIND,T,,,4.54,unmapped,none,,,,,0.495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QPN,0.0,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_KYPEW-1,KYPEW-1,KYPE MUIR EXT WIND FARM,Kype Extension Wind Farm Ltd,WIND,T,,,67.0,unmapped,none,,,,,21.84,32.0,33.0,32.5,16.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,67.0,67.0,33.5,PN,16.25,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_LARYW-1,LARYO-1,London Array BMU1,London Array Limited,WIND,T,,,171.0,unmapped,none,,,,,1.64,7.0,7.0,7.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,151.0,152.5,5.083333333333333,PN,3.5,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_LARYW-2,LARYO-2,London Array BMU2,London Array Limited,WIND,T,,,171.0,unmapped,none,,,,,1.99,7.0,7.0,7.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,158.0,158.0,79.0,PN,3.5,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_LARYW-3,LARYO-3,London Array BMU3,London Array Limited,WIND,T,,,171.0,unmapped,none,,,,,2.36,7.0,7.0,7.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,158.0,158.0,79.0,PN,3.5,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_LARYW-4,LARYO-4,London Array BMU4,London Array Limited,WIND,T,,,191.099,unmapped,none,,,,,2.27,7.0,7.0,7.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,154.0,154.0,77.0,PN,3.5,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_LIMKW-1,LIMKW-1,Limekiln Wind Farm,Limekiln Extension Ltd,WIND,T,,,106.0,unmapped,none,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QPN,0.0,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_LNCSW-1,LNCSO-1,Lincs wind farm offshore BMU1,Lincs Wind Farm Ltd,WIND,T,,,150.0,unmapped,none,,,,,-0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,125.0,125.0,62.5,QPN,0.0,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_LNCSW-2,LNCSO-2,Lincs wind farm offshore BMU2,Lincs Wind Farm Ltd,WIND,T,,,150.0,unmapped,none,,,,,0.963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,137.0,137.0,68.5,QPN,0.0,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_MIDMW-1,MIDMW-1,MIDDLE MUIR WIND FARM,OnPath Energy Limited,WIND,T,,,51.0,unmapped,none,,,,,12.254,16.0,16.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,25.0,PN,8.0,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_MILWW-1,MILWW-1,MILWW,Millennium Wind Energy Ltd,WIND,T,,,65.0,unmapped,none,,,,,15.6,57.0,56.0,56.5,28.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,65.0,65.0,32.5,PN,28.25,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_MKHLW-1,MKHLW-1,Mark Hill,SP Renewables (UK) Limited,WIND,T,,,53.0,unmapped,none,,,,,12.7,26.0,26.0,26.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,25.0,PN,13.0,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_MOWEO-1,MOWEO-1,Moray East OWF1,Moray Offshore Wind East Ltd,WIND,T,,,300.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,24.839,184.0,184.0,184.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,300.0,150.0,PN,92.0,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_MOWEO-2,MOWEO-2,Moray East OWF2,Moray Offshore Wind East Ltd,WIND,T,,,300.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,49.758,192.0,192.0,192.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.0,292.0,292.0,146.0,PN,96.0,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_MOWEO-3,MOWEO-3,Moray East OWF3,Moray Offshore Wind East Ltd,WIND,T,,,300.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,136.488,251.0,251.0,251.0,125.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,285.0,285.0,142.5,PN,125.5,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_MOWWO-1,MOWWO-1,Moray West OWF1,Moray Offshore Wind West Ltd,WIND,T,,,215.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,92.169,199.0,199.0,199.0,99.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.0,205.0,205.0,102.5,PN,99.5,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_MOWWO-2,MOWWO-2,Moray West OWF2,Moray Offshore Wind West Ltd,WIND,T,,,215.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,91.499,190.0,190.0,190.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.0,205.0,205.0,102.5,PN,95.0,True,pn_qpn_physical_max,True
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_MOWWO-3,MOWWO-3,Moray West OWF3,Moray Offshore Wind West Ltd,WIND,T,,,143.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,0.0,27.0,27.0,27.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PN,13.5,False,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_MOWWO-4,MOWWO-4,Moray West OWF4,Moray Offshore Wind West Ltd,WIND,T,,,287.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,7.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,14.0,7.0,QPN,0.0,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_MYGPW-1,MYGPW-1,Minnygap Wind Farm,Minnygap Energy Limited,WIND,T,,,25.0,unmapped,none,,,,,2.94,4.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,12.5,PN,1.0,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_NNGAO-1,NNGAO-1,Neart Na Gaiothe WF 1,Neart Na Gaoithe Offshore Wind,WIND,T,,,224.0,unmapped,none,,,,,-0.103,,,,,,,,,,,,,,,,,,,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_NNGAO-2,NNGAO-2,Neart Na Gaiothe WF 2,Neart Na Gaoithe Offshore Wind,WIND,T,,,224.0,unmapped,none,,,,,0.0,,,,,,,,,,,,,,,,,,,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_NOKYW-1,NOKYW-1,North Kyle Wind Farm-1,North Kyle Wind farm Ltd,WIND,T,,,106.0,unmapped,none,,,,,,,,,,,,,,,,,,,,,,,,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_NOKYW-2,NOKYW-2,North Kyle Wind Farm-2,North Kyle Wind farm Ltd,WIND,T,,,106.0,unmapped,none,,,,,,,,,,,,,,,,,,,,,,,,True,pn_qpn_physical_max,False
2024-10-04,7,2024-10-04 03:00:00+01:00,2024-10-04 03:30:00+01:00,2024-10-04 02:00:00+00:00,2024-10-04 02:30:00+00:00,balancing_physical,Elexon balancing physical positions,False,T_OMNDW-1,OMNDO-1,Ormonde Energy Limited 1,Ormonde Energy Ltd,WIND,T,,,150.76,unmapped,none,,,,,37.225,69.0,69.0,69.0,17.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,150.0,150.0,75.0,PN,17.25,True,pn_qpn_physical_max,False
