date,interval_start_local,interval_end_local,interval_start_utc,interval_end_utc,cluster_key,cluster_label,parent_region,hub_key,hub_label,route_name,route_label,route_border_key,route_target_zone,route_delivery_tier,route_delivery_signal,route_delivery_reason,deliverable_mw_proxy,deliverable_route_score_eur_per_mwh,internal_transfer_evidence_tier,internal_transfer_gate_state,internal_transfer_capacity_limit_mw,internal_transfer_source_provider,internal_transfer_source_key,curtailment_source_tier,curtailment_truth_profile,curtailment_source_target_is_proxy,curtailment_proxy_mwh,curtailment_proxy_cost_gbp,curtailment_truth_mwh,curtailment_truth_dispatch_mwh_lower_bound,curtailment_truth_half_hour_count,curtailment_truth_bmu_count,curtailment_selected_mwh,curtailment_present_flag,export_candidate_flag,opportunity_deliverable_mwh,opportunity_spill_mwh,opportunity_gross_value_eur,opportunity_state,connector_capacity_tight_now_flag,market_knew_connector_restriction_flag,connector_notice_market_state,connector_notice_state,connector_notice_known_flag,connector_notice_active_flag,connector_notice_upcoming_flag,connector_notice_hours_until_start,connector_notice_hours_since_publication,connector_notice_lead_time_hours,connector_notice_revision_count,connector_notice_source_key,connector_itl_state,connector_itl_capacity_limit_mw,connector_itl_source_key,connector_gate_state,connector_capacity_evidence_tier,reviewed_publication_state,source_lineage
2024-10-01,2024-10-01 19:00:00+01:00,2024-10-01 20:00:00+01:00,2024-10-01 18:00:00+00:00,2024-10-01 19:00:00+00:00,north_wales_offshore,North Wales Offshore,England/Wales,britned,BritNed,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,GB-NL,NL,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_stretched,120.96,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,37.3136211466605,5206.409099215217,0.0,0.0,0,0,37.3136211466605,True,False,0.0,37.3136211466605,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 19:00:00+01:00,2024-10-01 20:00:00+01:00,2024-10-01 18:00:00+00:00,2024-10-01 19:00:00+00:00,shetland_wind,Shetland Wind,Scotland,eleclink,ElecLink,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_transfer_period,reviewed_pass,6300.0,public_reviewed_doc,etys_2023_b6_capability,regional_proxy,proxy,True,30.011371402562425,4187.518454349011,0.0,0.0,0,0,30.011371402562425,True,False,0.0,30.011371402562425,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,published_no_restriction,1014.0,neso_interconnector_itl,nominal_headroom_proxy,nominal_static,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 19:00:00+01:00,2024-10-01 20:00:00+01:00,2024-10-01 18:00:00+00:00,2024-10-01 19:00:00+00:00,shetland_wind,Shetland Wind,Scotland,ifa,IFA,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_transfer_period,reviewed_pass,6300.0,public_reviewed_doc,etys_2023_b6_capability,regional_proxy,proxy,True,30.011371402562425,4187.518454349011,0.0,0.0,0,0,30.011371402562425,True,False,0.0,30.011371402562425,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 19:00:00+01:00,2024-10-01 20:00:00+01:00,2024-10-01 18:00:00+00:00,2024-10-01 19:00:00+00:00,shetland_wind,Shetland Wind,Scotland,britned,BritNed,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,GB-NL,NL,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_transfer_period,reviewed_pass,6300.0,public_reviewed_doc,etys_2023_b6_capability,regional_proxy,proxy,True,30.011371402562425,4187.518454349011,0.0,0.0,0,0,30.011371402562425,True,False,0.0,30.011371402562425,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,eleclink,ElecLink,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_stretched,1050.84,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,318.78285371925347,44480.10938831801,0.0,0.0,0,0,318.78285371925347,True,False,0.0,318.78285371925347,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,published_no_restriction,1014.0,neso_interconnector_itl,nominal_headroom_proxy,nominal_static,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,ifa,IFA,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_stretched,1050.84,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,318.78285371925347,44480.10938831801,0.0,0.0,0,0,318.78285371925347,True,False,0.0,318.78285371925347,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,britned,BritNed,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,GB-NL,NL,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_reachable,3828.06,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,318.78285371925347,44480.10938831801,0.0,0.0,0,0,318.78285371925347,True,False,0.0,318.78285371925347,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,east_anglia_offshore,East Anglia Offshore,England/Wales,eleclink,ElecLink,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_transfer_period,reviewed_pass,3850.0,public_reviewed_doc,etys_2023_ec5_capability,regional_proxy,proxy,True,64.9797183840205,9066.688964045637,0.0,0.0,0,0,64.9797183840205,True,False,0.0,64.9797183840205,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,published_no_restriction,1014.0,neso_interconnector_itl,nominal_headroom_proxy,nominal_static,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,east_anglia_offshore,East Anglia Offshore,England/Wales,ifa,IFA,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_transfer_period,reviewed_pass,3850.0,public_reviewed_doc,etys_2023_ec5_capability,regional_proxy,proxy,True,64.9797183840205,9066.688964045637,0.0,0.0,0,0,64.9797183840205,True,False,0.0,64.9797183840205,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,east_anglia_offshore,East Anglia Offshore,England/Wales,ifa2,IFA2,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_transfer_period,reviewed_pass,3850.0,public_reviewed_doc,etys_2023_ec5_capability,regional_proxy,proxy,True,64.9797183840205,9066.688964045637,0.0,0.0,0,0,64.9797183840205,True,False,0.0,64.9797183840205,0.0,curtailment_no_price_signal,True,False,tight_now_without_public_notice,,False,False,False,,,,,gb_topology_transfer_gate_proxy,,,,operator_partial_capacity_cap,operator_partial_capacity_truth,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,east_anglia_offshore,East Anglia Offshore,England/Wales,britned,BritNed,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,GB-NL,NL,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_transfer_period,reviewed_pass,3850.0,public_reviewed_doc,etys_2023_ec5_capability,regional_proxy,proxy,True,64.9797183840205,9066.688964045637,0.0,0.0,0,0,64.9797183840205,True,False,0.0,64.9797183840205,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,eleclink,ElecLink,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_constraint_boundary,reviewed_boundary_tight,80.0,neso,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,regional_proxy,proxy,True,77.07196028517224,10753.9322904603,0.0,0.0,0,0,77.07196028517224,True,False,0.0,77.07196028517224,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,published_no_restriction,1014.0,neso_interconnector_itl,nominal_headroom_proxy,nominal_static,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,ifa,IFA,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_constraint_boundary,reviewed_boundary_tight,80.0,neso,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,regional_proxy,proxy,True,77.07196028517224,10753.9322904603,0.0,0.0,0,0,77.07196028517224,True,False,0.0,77.07196028517224,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,east_coast_scotland_offshore,East Coast Scotland Offshore,Scotland,britned,BritNed,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,GB-NL,NL,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_constraint_boundary,reviewed_boundary_tight,80.0,neso,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,regional_proxy,proxy,True,77.07196028517224,10753.9322904603,0.0,0.0,0,0,77.07196028517224,True,False,0.0,77.07196028517224,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,humber_offshore,Humber Offshore,England/Wales,eleclink,ElecLink,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_stretched,179.97,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,54.59570456382899,7617.796511948148,0.0,0.0,0,0,54.59570456382899,True,False,0.0,54.59570456382899,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,published_no_restriction,1014.0,neso_interconnector_itl,nominal_headroom_proxy,nominal_static,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,humber_offshore,Humber Offshore,England/Wales,ifa,IFA,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_stretched,179.97,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,54.59570456382899,7617.796511948148,0.0,0.0,0,0,54.59570456382899,True,False,0.0,54.59570456382899,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,humber_offshore,Humber Offshore,England/Wales,britned,BritNed,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,GB-NL,NL,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_conditional,473.4925,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,54.59570456382899,7617.796511948148,0.0,0.0,0,0,54.59570456382899,True,False,0.0,54.59570456382899,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,eleclink,ElecLink,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_constraint_boundary,reviewed_boundary_tight,80.0,neso,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,regional_proxy,proxy,True,110.26667434287897,15385.625918816688,0.0,0.0,0,0,110.26667434287897,True,False,0.0,110.26667434287897,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,published_no_restriction,1014.0,neso_interconnector_itl,nominal_headroom_proxy,nominal_static,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,ifa,IFA,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_constraint_boundary,reviewed_boundary_tight,80.0,neso,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,regional_proxy,proxy,True,110.26667434287897,15385.625918816688,0.0,0.0,0,0,110.26667434287897,True,False,0.0,110.26667434287897,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,ifa2,IFA2,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_constraint_boundary,reviewed_boundary_tight,80.0,neso,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,regional_proxy,proxy,True,110.26667434287897,15385.625918816688,0.0,0.0,0,0,110.26667434287897,True,False,0.0,110.26667434287897,0.0,curtailment_no_price_signal,True,False,tight_now_without_public_notice,,False,False,False,,,,,gb_topology_transfer_gate_proxy,,,,operator_partial_capacity_cap,operator_partial_capacity_truth,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,moray_firth_offshore,Moray Firth Offshore,Scotland,britned,BritNed,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,GB-NL,NL,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,reviewed_internal_constraint_boundary,reviewed_boundary_tight,80.0,neso,fact_day_ahead_constraint_boundary_half_hourly:SSE-SP2,regional_proxy,proxy,True,110.26667434287897,15385.625918816688,0.0,0.0,0,0,110.26667434287897,True,False,0.0,110.26667434287897,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,north_wales_offshore,North Wales Offshore,England/Wales,eleclink,ElecLink,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_stretched,120.96,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,36.69442920509393,5120.012591461066,0.0,0.0,0,0,36.69442920509393,True,False,0.0,36.69442920509393,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,published_no_restriction,1014.0,neso_interconnector_itl,nominal_headroom_proxy,nominal_static,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,north_wales_offshore,North Wales Offshore,England/Wales,ifa,IFA,R1_netback_GB_FR_DE_PL,GB->FR->DE->PL,GB-FR,FR,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_stretched,120.96,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,36.69442920509393,5120.012591461066,0.0,0.0,0,0,36.69442920509393,True,False,0.0,36.69442920509393,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
2024-10-01,2024-10-01 20:00:00+01:00,2024-10-01 21:00:00+01:00,2024-10-01 19:00:00+00:00,2024-10-01 20:00:00+00:00,north_wales_offshore,North Wales Offshore,England/Wales,britned,BritNed,R2_netback_GB_NL_DE_PL,GB->NL->DE->PL,GB-NL,NL,no_price_signal,HOLD,The route netback is not positive after route-leg losses and fees.,,,gb_topology_transfer_gate_proxy,capacity_unknown_stretched,120.96,proxy,gb_topology_transfer_gate_proxy,regional_proxy,proxy,True,36.69442920509393,5120.012591461066,0.0,0.0,0,0,36.69442920509393,True,False,0.0,36.69442920509393,0.0,curtailment_no_price_signal,False,False,no_public_connector_restriction,,False,False,False,,,,,gb_topology_transfer_gate_proxy,blocked_zero_or_negative_itl,0.0,neso_interconnector_itl,itl_blocked,neso_interconnector_itl,,fact_route_score_hourly|fact_regional_curtailment_hourly_proxy
